name,num_of_characters,avg_rate
gP Rs,7,6.6
gJgwmdHpj,3,3.4
fMDvdcmTyZ,6,5.2
POxZC,92,3.2
OmZpB,21,9.2
No,22,3.3
NL,63,9.2
kRrvstghvX,21,4.4
EGRKLm,23,7.5
MvKoydl,32,3.9
aEBveyuZuXh,84,5.5
XkwaZX,32,6.7
ijl,32,3.6
XGIozDbDB,85,4.6
rIhE,64,9.6
XbhRdkTNb,5,6
APcrNQ O,27,2.6
" FEP q",16,3.8
OypuTsrcuMD,86,9.7
eVHm,65,8.4
" DuzNc",80,10
ahizWicAOx,18,6.7
kjaCCx,35,8
MB,15,3.1
LIRuCQy,12,1.6
NpcyXh,9,3.5
IucOOZcF,75,9.6
HiBscCMO,43,4.4
KhpQYaOn,39,5.9
OGwjoCnFe,16,6.4
jyAFeZReqY,47,2.9
jiMuuuHqtv,41,1.8
TfnwdupwCU,11,2.2
enX,91,5.3
HVwCcljVkk,6,1.4
XBuMtRKMal,86,6.4
YRdPWE,10,6.3
aoQ,65,7.7
Fd,46,9.9
My,35,5.8
NDfBebitl,41,2.5
csFnfTCY reK,40,7.3
IHthGkhbeeY,55,6.6
PbeLdIll,73,10.4
tqRKWUxgHp,70,5.9
ovhaI,23,7.3
vnljVm,42,1
"ihGPtpL ",99,9
tj,83,10.7
drueHV,33,3.8
yCv,77,5.6
LdHS Mb,95,6.2
TNGzyvCVauP,41,9.3
ggfEeLdN,5,5
ZO,62,10.7
CWCtCYvTOiq,88,6.6
fVm,31,2.6
rieTG,61,3.1
vsGD,94,5.3
PomKogmCefaj,56,4
aKogWOQf,11,1.6
ziBgAwBaJ,71,7.3
BdfZvu,89,4.8
KPNkyyUa,58,9.1
LSX,53,4.9
BUg,58,3.7
ChlevM,25,7.5
BglgWwxYwVP,14,2.9
DBYLMFQxAgyK,74,10.7
pLu,2,10
aO LMxl,56,10.9
SLfIPkGZ,25,5
yG,65,4.1
" JNLgnp",82,6.6
Ly,78,4.5
kLncmtEluSEX,67,6.5
QbeMMKkxEmKf,24,6.8
GAQGhKNV,61,8.3
JtU,37,1.9
wW,86,8.3
jcI,22,4.6
IqKIJ SwZVsX,80,6.5
"VwOqzQfPH ",11,6.6
NzKhHTWMWcd,16,2.2
yjzPYQluWBXz,8,1.1
MJ,94,7.2
je oxLUxZ,38,1.3
TcBy,9,8.1
WzWKgXRjB,56,10.1
GoLQs,23,2.3
mhKRQyNaC,92,8.4
dvMutryaWSRq,16,10.3
kT,90,8.6
KqnCMeYp,30,4.7
lpMrudCNSH,47,7.1
bpwz,10,2.4
moOOzmmBIJqT,37,9.6
OdmhnKm,74,5.1
FkaKhkfMzHd,45,6.5
qMj,97,8.8
nlhFgm,23,4
ijye,34,2
YoDrVQlBldP,1,4.3
vPISKionk,76,7.3
uxdIEmtdP,65,5.3
KNAurham,62,8.7
EViEubHzuDeK,7,10.2
air Wp,18,10.2
A wGjAUyzEne,56,9.3
nMQWGVz,64,9.9
YEs,90,9.9
jHrkuSV,20,7.4
aMaTxMOC,26,7.7
wwqanaC,65,8.9
lVCfpo,85,6.3
RyQ,1,10.2
sYKhC,63,9.2
Um,13,4
BlkGOVUKHiE,91,1.4
WnKpWiUz,88,1.9
SluSUDSiabOK,69,3.9
aeNcOmpJ,73,9.3
zymKsMCx,57,4.5
Rsx,32,5.7
WYJQLDNoNqsO,90,2.4
" ykKAjrv",7,1.5
FzUAJD,54,9.7
EZQgSisdwTTh,46,3.6
RCP,95,5.5
NIHC,67,5
DOUEa,42,6.7
ZpfjJ,18,7.6
tPFdA,67,2.3
mDcDWG eCyN,3,8.3
NEUcQ,87,3.9
IpRc,63,8.1
ptyS,20,2.1
WiON,14,1.1
qrgAfiOnYf,38,4.9
bRxYeHXYi,9,4.4
jNRIOKSDpmnE,26,4.2
UEMXuWyKQ,42,4.7
xTabZOv,72,7
YZQNtOVg,71,4.1
jJPQiRlFq,92,9.1
PjSmgX,88,3.8
dmfpswfOdV,27,1.3
jjGEfY,29,9.5
Re iRfuR,98,7.6
ahWuneSfv,58,8.5
awSnrRV,10,8.5
beHyaxHhMze,69,5.6
cYncghY,81,7.1
NLP,75,3.2
Qc,65,2
dMZJ,21,1.9
pUs iWbsM,83,7.4
wrIvXs cyhV,46,2.2
